,energy_pred,energy,event_no
0,263.4894104003906,109.08813768147776,5176.0
1,237.97811889648438,103.67365762028808,584.0
2,13.855433464050293,4.710784103379065,7427.0
3,23.938201904296875,34.851481774536325,7550.0
4,4834.4521484375,7518.478185940891,3174.0
5,153.63772583007812,369.5016534101532,6356.0
6,29.036073684692383,55.768349133613214,59.0
7,13.759071350097656,20.293751775118952,7016.0
8,891.8610229492188,929.7083756205488,455.0
9,805.2717895507812,786.1893642556553,727.0
10,104.95147705078125,114.25075648896602,1701.0
11,85.90092468261719,60.965755345075685,3594.0
12,99.43785858154297,189.6652096562578,5699.0
13,97.16462707519531,229.77013407870402,1376.0
14,13.991851806640625,11.363653917085605,2981.0
15,163.68124389648438,247.90681957213553,5865.0
16,209.7506561279297,246.74846083912382,1588.0
17,207.0262451171875,127.89120504055845,3994.0
18,197.02749633789062,87.0470807882459,5647.0
19,48.641929626464844,5.011020810303077,3216.0
20,129.3351287841797,40.68192744106376,6311.0
21,223.42431640625,175.68398717748278,2941.0
22,83.8069839477539,50.30991007648499,1192.0
23,153.02291870117188,298.1821583949968,1861.0
24,190.66786193847656,143.58741205304054,4098.0
25,14.825822830200195,13.193115842628554,2753.0
26,251.4200897216797,148.4215088800759,3086.0
27,341.0894775390625,147.8599094557446,686.0
28,31.852397918701172,42.91113310716862,3900.0
29,70.7662124633789,1192.642709110927,6313.0
30,16.294498443603516,37.145113697211094,4370.0
31,13.776878356933594,4.2402578790475856,1206.0
32,342.167724609375,595.14394646873,1523.0
33,287.43414306640625,204.40189030964893,6479.0
34,51.49652862548828,76.64887312802063,5264.0
35,737.9400634765625,1330.044910006663,2898.0
36,20.126256942749023,12.981466402214267,6987.0
37,16.084341049194336,22.71470484993412,6811.0
38,118.34344482421875,104.78648040702438,2250.0
39,177.9696044921875,340.0056259597424,483.0
40,47.20244216918945,33.15113343313397,6834.0
41,81.59064483642578,65.67240777730309,765.0
42,1228.6290283203125,1096.590336889277,2460.0
43,15.973687171936035,26.528263102872753,1382.0
44,237.79603576660156,143.2992912720482,4668.0
45,148.4844970703125,61.86976518029969,4517.0
46,13.720575332641602,52.73276957220899,3846.0
47,1212.3505859375,1534.6248508676972,4358.0
48,14.01896858215332,52.50121830870509,7265.0
49,16.68421745300293,6.188629445487406,3991.0
50,47.29435348510742,7.844125453113212,3704.0
51,14.130718231201172,4.118388145526226,7334.0
52,363.22711181640625,283.8171205601758,5426.0
53,103.58826446533203,120.2680143159319,1017.0
54,2016.6744384765625,1414.5317918136664,2792.0
55,145.98240661621094,254.66490583973146,4642.0
56,1332.482421875,950.9780067099299,2354.0
57,16.918371200561523,4.127535791502605,3790.0
58,384.9630432128906,1192.6819470894145,1418.0
59,53.24458694458008,157.78392624564776,4153.0
60,272.1739807128906,162.3064940645142,7259.0
61,359.10693359375,216.01001217327362,4803.0
62,481.19769287109375,378.3008739809093,3241.0
63,26.082752227783203,31.36372458683479,6512.0
64,73.16161346435547,98.3355789802357,1385.0
65,13.722469329833984,5.356130833754806,4769.0
66,265.24169921875,132.54066050105124,6634.0
67,525.1571044921875,262.8728564228995,3996.0
68,478.9615173339844,568.3618534449606,5858.0
69,158.72813415527344,92.19411176714922,7266.0
70,89.6020278930664,129.90444840344043,720.0
71,13.723875999450684,3.4582478839127058,311.0
72,836.6499633789062,1492.9375370575053,3244.0
73,19.08966064453125,10.614576407392255,4584.0
74,845.684326171875,669.4824242011642,5322.0
75,257.7300720214844,157.23779276346124,6605.0
76,88.353271484375,70.95519127356667,878.0
77,494.7118835449219,415.14499719455995,384.0
78,66.54085540771484,58.61585233883041,6927.0
79,212.78750610351562,171.71210001051466,586.0
80,82.62908935546875,89.20146941390017,7411.0
81,181.13632202148438,97.90348284255784,4724.0
82,32.727203369140625,244.00880089624835,6728.0
83,85.7023696899414,137.44054352406698,6914.0
84,58.54537582397461,433.5232797020191,3515.0
85,323.19720458984375,496.00067577189486,6943.0
86,14.344120979309082,14.047457348264894,766.0
87,366.140869140625,478.52705640336177,3100.0
88,176.12625122070312,145.12695988930338,1410.0
89,107.54071807861328,50.56444671895537,2171.0
90,109.1468505859375,119.27453728821666,7111.0
91,201.11061096191406,208.0400979053942,1055.0
92,211.0833282470703,130.08044123650282,1155.0
93,490.07562255859375,881.8026393024038,6147.0
94,17.306358337402344,3.9319335177454637,2820.0
95,153.46449279785156,151.37796208915998,604.0
96,149.0786895751953,66.92243907986114,2812.0
97,13.717794418334961,11.155111452744007,3014.0
98,268.9650573730469,323.9564962201095,2588.0
99,571.923583984375,2033.4126333954416,2703.0
100,283.7845458984375,133.73697760616386,1816.0
101,192.47454833984375,180.29016620716263,7006.0
102,13.729830741882324,3.4675667575353004,835.0
103,59.16555404663086,79.10378511312102,46.0
104,63.513511657714844,62.422664855665154,1063.0
105,13.722259521484375,3.8521073119515234,5990.0
106,595.1640014648438,722.6877797298665,4928.0
107,14.879447937011719,8.466274931820873,2374.0
108,319.13525390625,129.70494382210185,7313.0
109,364.99066162109375,534.2063014056442,2767.0
110,291.2810974121094,258.57213439861687,4886.0
111,13.688254356384277,3.4935128116356173,7480.0
112,14.821550369262695,7.266655971762156,2985.0
113,401.2117004394531,847.5531954234551,4981.0
114,16.50185775756836,16.783022032707542,5065.0
115,280.601806640625,225.01430639738442,4474.0
116,729.361328125,1289.1332037882787,4389.0
117,16.168758392333984,28.3365326708649,3217.0
118,82.0284194946289,62.492121101884955,4133.0
119,159.77847290039062,148.5465318796302,7223.0
120,14.017693519592285,20.15549891035305,7191.0
121,76.31143188476562,197.46866442773916,4661.0
122,68.11540985107422,108.57889146193229,6707.0
123,17.683786392211914,27.195752564162873,6461.0
124,547.199951171875,586.930122164498,6997.0
125,479.0280456542969,616.4086804377877,1421.0
126,326.2515563964844,190.16778795395925,1800.0
127,6088.66748046875,2548.9940760247655,1663.0
128,120.08846282958984,224.75079910218466,6480.0
129,23.708162307739258,39.29594604366293,2986.0
130,424.9510192871094,321.7692883351232,5181.0
131,184.02825927734375,199.75350333615705,4908.0
132,343.77532958984375,493.6843701095985,6310.0
133,785.4287109375,524.3311361439629,2759.0
134,1407.764404296875,2146.8112229300295,6386.0
135,565.4259643554688,1197.836358578939,4636.0
136,219.44573974609375,58.263629783450114,6881.0
137,16.948701858520508,4.780036162727859,2098.0
138,259.73797607421875,242.47894308206173,2987.0
139,213.78472900390625,693.775673024546,1666.0
140,127.01028442382812,86.12754749441979,2471.0
141,1253.8360595703125,1069.6321870188399,3452.0
142,122.64309692382812,89.1678398598429,4784.0
143,16.270782470703125,20.548933004323107,5800.0
144,1630.3787841796875,966.3272882386962,388.0
145,13.788786888122559,3.587695229041685,4407.0
146,412.4677429199219,871.696868128273,2116.0
147,1878.0804443359375,4521.484025306284,4492.0
148,67.11617279052734,78.68795087947365,5746.0
149,181.78903198242188,299.2317435272591,5523.0
150,219.3467254638672,417.9737330658051,6623.0
151,30.75999641418457,560.1157696880598,1901.0
152,316.4370422363281,423.6036021755125,1612.0
153,27.54175567626953,15.123785826494847,7263.0
154,25.73086929321289,8.794023422968223,4423.0
155,289.6769714355469,435.25527828523786,3609.0
156,1759.30322265625,1308.510312270418,2063.0
157,92.20861053466797,57.977109127147344,677.0
158,17.648523330688477,2.718021630268649,3061.0
159,855.7368774414062,953.4789175670439,678.0
160,201.32896423339844,101.84626807097881,5206.0
161,1407.64599609375,842.9176092464423,4301.0
162,18.878633499145508,27.24587671326764,6888.0
163,99.48165893554688,56.37267276328286,7426.0
164,338.1669921875,170.7738938554514,5137.0
165,13.738696098327637,17.342957785678554,3161.0
166,25.597566604614258,10.960096148140103,2373.0
167,44.980491638183594,2339.163028985982,1452.0
168,1145.5518798828125,979.0185781137956,3381.0
169,528.8006591796875,395.3732287285301,5133.0
170,44.37931442260742,54.56793064468999,3982.0
171,16.07947540283203,14.804475794831651,6909.0
172,131.55746459960938,64.65008813287187,1533.0
173,390.0491638183594,248.76863237479267,36.0
174,66.88278198242188,136.06233292030734,5274.0
175,252.5394744873047,137.88613400345614,4804.0
176,802.902099609375,6391.237470814506,1061.0
177,14.401970863342285,17.949013590387615,478.0
178,242.89199829101562,365.44108018834896,1734.0
179,19.240577697753906,18.897418642197,2071.0
180,342.9013671875,348.30602275079707,3279.0
181,1266.70458984375,3502.2523423776533,809.0
182,155.09349060058594,73.65009469211122,636.0
183,416.1014404296875,583.0317964130115,3558.0
184,74.13673400878906,107.18685578631363,4582.0
185,29.89882469177246,30.23436735075637,6296.0
186,231.9606170654297,134.0266489721166,3488.0
187,14.044451713562012,14.110431738154805,54.0
188,322.41046142578125,298.1260271642463,400.0
189,327.70843505859375,460.25536891590724,1245.0
190,450.8107604980469,327.87598592442305,1025.0
191,159.68203735351562,213.09378974184418,5242.0
192,137.0550537109375,124.7694969200073,461.0
193,147.69943237304688,82.82226593810792,6239.0
194,316.4161071777344,506.54498097475675,3092.0
195,35.76865005493164,11.597297127215379,853.0
196,229.72047424316406,1333.758770654109,776.0
197,64.15042114257812,64.43218469765185,195.0
198,179.90240478515625,162.28275318064496,2076.0
199,155.11375427246094,501.0258134449861,670.0
200,1343.0753173828125,2212.192184263255,4720.0
201,58.30772399902344,232.3600848060768,1375.0
202,71.306640625,111.0107813388128,5573.0
203,415.6768798828125,335.21458890895144,6516.0
204,118.85566711425781,120.90164081426593,4226.0
205,58.966712951660156,83.5110589037899,7504.0
206,2931.33154296875,1251.5194962513883,1769.0
207,13.776167869567871,4.844420108903138,1545.0
208,515.5958862304688,463.2545761822771,1728.0
209,26.602230072021484,108.20236931153889,1186.0
210,119.54261779785156,41.215761684728456,675.0
211,214.62257385253906,248.24091581351624,4128.0
212,148.376220703125,554.3673817339511,1794.0
213,230.1431121826172,172.53355055981746,2353.0
214,138.4778594970703,178.7907941314669,3398.0
215,263.2040710449219,536.9515509543611,6128.0
216,220.62843322753906,97.21239212276454,6082.0
217,23.228519439697266,18.07508140374414,5445.0
218,355.6694641113281,333.7865128728458,1104.0
219,96.53958129882812,124.536594643296,2980.0
220,221.09519958496094,489.6030806290035,1929.0
221,425.75164794921875,546.4066468229612,2522.0
222,215.20211791992188,279.34639409426325,739.0
223,495.0469970703125,446.2063239306792,2306.0
224,117.81041717529297,105.18190933523873,7028.0
225,319.98468017578125,260.17343920809327,263.0
226,109.65819549560547,28.570460127308152,2923.0
227,27.626249313354492,36.04348898157799,2816.0
228,40.264137268066406,18.106239680149322,602.0
229,336.61224365234375,195.0813726901913,2765.0
230,196.6476287841797,122.68252299618464,4573.0
231,129.48008728027344,55.43797857158329,173.0
232,270.9157409667969,42.9711273125233,2331.0
233,27.244901657104492,22.053400524396285,6219.0
234,174.5906219482422,152.99383163265253,90.0
235,14.007793426513672,6.703114488548368,1129.0
236,323.87054443359375,250.5701956160652,1984.0
237,47.283878326416016,11.656012243835757,3793.0
238,165.20880126953125,867.1141894019735,1412.0
239,17.102083206176758,7.502091244730787,6221.0
240,159.60426330566406,221.82482086003702,744.0
241,606.12060546875,580.1047331926229,2748.0
242,94.18675994873047,63.82885645137112,1146.0
243,15.879555702209473,15.598294244594362,1185.0
244,185.02734375,154.2883187565348,4620.0
245,126.7822036743164,105.73043455603039,4914.0
246,135.6128692626953,188.17766501918416,65.0
247,25.069374084472656,16.259566098245372,786.0
248,3450.57861328125,3723.5207741848403,2091.0
249,122.49073791503906,216.0529627620795,4239.0
250,136.9143524169922,98.18132537791189,5916.0
251,303.819091796875,411.4272405597374,6857.0
252,14.224054336547852,8.25655054514777,7290.0
253,105.31394958496094,289.42764979822925,3394.0
254,1146.3968505859375,613.5532728354582,1519.0
255,18.73064422607422,34.161075662971335,6671.0
256,294.7301025390625,356.0662184986012,4067.0
257,80.14610290527344,119.42213596623803,7133.0
258,101.72444152832031,56.53661911350008,6259.0
259,1351.41845703125,549.1245201739985,62.0
260,14.602642059326172,19.030995920203985,7297.0
261,13.90886402130127,6.973338056748536,1080.0
262,159.63616943359375,493.52510926822305,2511.0
263,90.0180892944336,141.3999017806871,7047.0
264,223.92236328125,128.83787091691104,97.0
265,72.49053955078125,102.3002153092934,4020.0
266,742.8021240234375,652.847606716387,2857.0
267,183.69654846191406,92.16676464409588,716.0
268,599.7933349609375,593.8610142496888,6168.0
269,153.0286865234375,81.88131931320231,4157.0
270,123.32195281982422,49.92354020634015,5962.0
271,53.3856086730957,79.14283319294574,260.0
272,145.19406127929688,114.0203806295421,6625.0
273,873.232666015625,721.855929612843,322.0
274,3067.435791015625,3317.172255978117,6995.0
275,159.77146911621094,480.38211055557576,4787.0
276,16.463516235351562,35.895231474264854,3929.0
277,975.6715698242188,1321.9283480689148,6828.0
278,91.15177154541016,141.7311406563442,6571.0
279,264.7169189453125,201.77129721652977,5290.0
280,549.054443359375,733.9818104977592,724.0
281,60.739158630371094,98.97883622863826,3223.0
282,246.15676879882812,231.2819125469349,4191.0
283,450.3973083496094,349.62711528081326,3518.0
284,137.95989990234375,94.41126462209334,6592.0
285,5116.560546875,6235.7028080292785,6052.0
286,37.46805953979492,27.96230323044823,6437.0
287,154.1070556640625,113.31194549195816,6009.0
288,130.33164978027344,143.6984285123691,1161.0
289,282.8996276855469,189.66419641778364,2246.0
290,183.01333618164062,347.12900234693785,445.0
291,590.901123046875,304.97517001590097,3988.0
292,63.216209411621094,20.454279660162747,2047.0
293,15.67373275756836,21.02412085652068,3349.0
294,130.16162109375,106.3702571829803,3272.0
295,406.0031433105469,344.53748953114393,5048.0
296,113.57140350341797,75.95351301962252,1598.0
297,152.50587463378906,76.36168259728422,5301.0
298,79.66071319580078,51.84218595900849,436.0
299,15.189833641052246,8.885650142645227,3019.0
300,18.741134643554688,4.138403919977397,6500.0
301,162.34312438964844,322.6927131476695,7584.0
302,86.04835510253906,117.30621990571161,3676.0
303,23.45317268371582,37.88251966267089,3343.0
304,64.64542388916016,46.082979742844635,4587.0
305,58.86747360229492,263.470741869473,2766.0
306,48.812110900878906,62.6569236971014,4810.0
307,2820.01708984375,1915.9264850845843,5173.0
308,212.0023193359375,140.94561301263997,561.0
309,1405.7213134765625,1621.1533691218062,4272.0
310,475.2321472167969,384.19424031911694,772.0
311,18.576683044433594,17.453893652992644,5789.0
312,498.471435546875,472.540492036203,5043.0
313,121.99920654296875,33.411749946035826,6777.0
314,23.68532371520996,15.24549956813389,2198.0
315,49.43268585205078,212.7274293543607,4470.0
316,67.18049621582031,115.12186814617077,7187.0
317,969.1962280273438,599.9475965404948,5834.0
318,409.2197570800781,117.91207389537117,6116.0
319,192.7249755859375,220.7086131723246,2894.0
320,703.9981079101562,1003.6503685175622,4381.0
321,725.0208740234375,579.9211697262471,5165.0
322,997.84375,828.7220795730254,3521.0
323,608.8626708984375,849.7800417082731,352.0
324,113.02894592285156,53.40544354224077,7007.0
325,1528.1287841796875,1977.6620898224674,5516.0
326,38.69518280029297,163.61556708036971,345.0
327,252.83084106445312,386.85016539612803,5271.0
328,1805.4586181640625,6073.473597880791,6749.0
329,20.919925689697266,25.275240425353516,1175.0
330,20.554380416870117,25.105090364524106,4042.0
331,216.6374969482422,242.358319921656,3454.0
332,1945.1641845703125,1846.2949650731005,5629.0
333,78.16276550292969,124.03260922380727,2508.0
334,81.7672348022461,66.2438135688093,7433.0
335,4757.82080078125,2673.9906042673424,1181.0
336,15.406782150268555,15.673870107349961,3397.0
337,28.988391876220703,59.49656974912327,1097.0
338,84.22256469726562,131.14734328061598,1632.0
339,215.976806640625,86.40022942574339,398.0
340,71.3929672241211,61.94780464881788,3097.0
341,36.18906021118164,111.75394483720376,806.0
342,30.408184051513672,232.86747263227824,4429.0
343,853.6720581054688,1595.1566427327496,7552.0
344,22.495040893554688,37.726161818790295,3226.0
345,41.56931686401367,44.06916806967528,6262.0
346,185.5252227783203,231.78293424997753,2034.0
347,371.5155334472656,260.2015846207625,6585.0
348,16.12253761291504,2.9733378601585385,6208.0
349,161.7636260986328,149.31199752031316,2397.0
350,17.050546646118164,15.322427753040923,3903.0
351,180.0802764892578,157.90950387733176,5074.0
352,65.90628051757812,33.31471692150712,1454.0
353,28.74823760986328,28.133981285759113,4348.0
354,14.837650299072266,6.0360092826194895,6034.0
355,14.273109436035156,9.395335345163064,2332.0
356,20.8044376373291,7.5278131979075,2167.0
357,487.1806640625,387.0133054477571,2775.0
358,110.1680679321289,127.90913685389455,1090.0
359,14.670580863952637,14.615994778001847,7390.0
360,328.08880615234375,597.9370857233932,4743.0
361,61.469520568847656,103.5881330069662,1934.0
362,153.24571228027344,35.506941063784865,4.0
363,93.49639129638672,83.1087923464628,1202.0
364,56.847511291503906,83.05858362156748,6835.0
365,20.995038986206055,11.653112516492317,1651.0
366,78.1929702758789,57.61676144764643,3089.0
367,776.9409790039062,1169.4495865862561,5963.0
368,600.2210083007812,566.9289032322888,4218.0
369,35.44735336303711,40.13172439872736,4088.0
370,278.0467224121094,372.8665121099337,6141.0
371,15.744305610656738,17.020553060146113,5674.0
372,16.520498275756836,4.881319265250931,4087.0
373,14.441014289855957,10.374233672207456,4331.0
374,1008.1141967773438,874.5180431093373,1793.0
375,179.89083862304688,390.5403064586082,3066.0
376,425.1737060546875,388.8775973658703,6474.0
377,722.1654663085938,1299.969609054856,3229.0
378,933.531005859375,710.3031365129685,209.0
379,30.249160766601562,47.88586142581336,2418.0
380,372.35516357421875,115.14862061646402,6214.0
