,energy_pred,energy,event_no
381,18.817411422729492,7.723869667418312,2145.0
382,255.8338165283203,146.49311259785046,3768.0
383,61.82295227050781,43.31857590158385,1704.0
384,559.550048828125,482.30247108763007,1318.0
385,156.44882202148438,153.09802371975383,4947.0
386,417.97515869140625,480.27445519852415,5700.0
387,124.15906524658203,96.37727284102058,5022.0
388,38.002845764160156,19.437274982375623,7204.0
389,148.06118774414062,401.0558579381718,5227.0
390,24.45766258239746,37.42377331058346,635.0
391,86.83293914794922,39.588381198755485,4253.0
392,147.36109924316406,124.37077831381221,6200.0
393,80.91645812988281,109.8471754695511,1195.0
394,176.21160888671875,206.45828329454167,3990.0
395,53.95607376098633,131.25337145473995,1502.0
396,31.75827980041504,11.721706436591237,1658.0
397,306.18316650390625,516.5605950075405,3221.0
398,7011.12646484375,7153.676093046711,2538.0
399,13.72935962677002,5.8391947876363455,6832.0
400,780.3573608398438,654.288104426172,7511.0
401,21.3348331451416,58.570343274231774,6197.0
402,18.206096649169922,34.44993557143181,3060.0
403,15.16534423828125,6.10789806818612,4651.0
404,103.64053344726562,59.41244899876731,1777.0
405,319.7669372558594,211.45873190477857,7026.0
406,16.36467170715332,27.46207070824193,1752.0
407,23.21609878540039,38.13587267298576,5783.0
408,62.23471450805664,287.89803086959523,257.0
409,176.05508422851562,642.7175434528795,212.0
410,39.373863220214844,28.16700016454518,7388.0
411,1104.4730224609375,883.1230706711355,4869.0
412,182.35171508789062,217.7911274599603,5566.0
413,171.5317840576172,258.37780261764914,6913.0
414,113.20417022705078,146.69947389603215,1233.0
415,608.71533203125,183.1487763220705,2833.0
416,331.0613098144531,370.03697523542394,1754.0
417,16.589679718017578,45.59030428072187,3928.0
418,276.5899658203125,4170.49213691678,618.0
419,1026.566650390625,1565.7862708176708,5946.0
420,13.715018272399902,13.535872999955245,7134.0
421,149.013916015625,140.8865031608135,6363.0
422,139.62127685546875,203.18169238181537,4915.0
423,483.454833984375,392.13328433204714,3365.0
424,276.6804504394531,271.5325818677369,1488.0
425,133.16519165039062,72.9612766604411,2162.0
426,300.76129150390625,157.13636083602202,921.0
427,510.2519226074219,385.9225646792462,1957.0
428,45.770206451416016,47.950516798869046,4260.0
429,176.1663055419922,157.89822640961196,6131.0
430,263.5995178222656,136.37907502880122,3419.0
431,15.93463134765625,10.154136768570975,1290.0
432,472.71124267578125,870.6777158421103,1297.0
433,87.04072570800781,58.639605334643726,7086.0
434,13.744002342224121,4.68671680044909,5044.0
435,457.546630859375,3707.2211495862234,6775.0
436,43.85710144042969,149.2935192674394,4436.0
437,9513.8564453125,4959.000282980838,2701.0
438,18.973608016967773,23.173557309054658,2930.0
439,436.1261291503906,466.8465402292775,3334.0
440,218.73934936523438,155.48446328841914,3193.0
441,738.9205322265625,525.090703986262,601.0
442,19.771760940551758,15.227152978818271,674.0
443,51.931331634521484,37.44997831431136,642.0
444,1691.3248291015625,1523.17762693137,247.0
445,42.801631927490234,275.1539121815053,623.0
446,51.941246032714844,6.788145667567357,5660.0
447,265.0134582519531,86.7795779083969,688.0
448,23.46356773376465,46.89684853371078,3022.0
449,165.10519409179688,129.19709998574703,4511.0
450,398.9991455078125,1678.4491908741877,3910.0
451,38.991390228271484,71.04226270728704,3050.0
452,15.449681282043457,16.708247778446214,4263.0
453,379.77239990234375,238.6864815795565,5272.0
454,614.0818481445312,265.02442089975017,144.0
455,45.095481872558594,53.63418499213597,3293.0
456,14.979196548461914,3.6250868278705406,6560.0
457,158.99124145507812,85.29569064489196,7276.0
458,2857.874755859375,9569.809014529004,2982.0
459,234.37278747558594,145.9934194939456,5733.0
460,7290.4599609375,7426.884957279515,462.0
461,241.89691162109375,192.3065985781873,3569.0
462,14.42984676361084,8.870708593479344,2605.0
463,57.03825759887695,106.04294290130169,6204.0
464,14.81817626953125,9.282133852273114,1604.0
465,40.775115966796875,71.38009418301908,7596.0
466,192.46192932128906,231.28354998709864,863.0
467,102.0713119506836,94.72719329351669,782.0
468,224.63961791992188,229.1101013083871,1261.0
469,37.190406799316406,67.23532822502952,6162.0
470,105.13984680175781,406.10031583697213,2019.0
471,1074.5633544921875,622.5037792732443,3977.0
472,222.10792541503906,160.34941900421273,2694.0
473,110.42655181884766,123.69840945857403,5405.0
474,414.7776794433594,326.9935864504199,166.0
475,610.9241943359375,1779.263493983606,5701.0
476,163.67861938476562,91.98823050942231,3957.0
477,147.97010803222656,95.5149058929995,995.0
478,166.9798583984375,213.06303935782114,1040.0
479,332.4789123535156,628.392335917039,2729.0
480,79.39910125732422,125.46558653911522,5020.0
481,93.39299774169922,114.32513931706477,6735.0
482,129.20999145507812,79.95038129523921,3458.0
483,919.5501708984375,435.01222308424076,1813.0
484,32.35536575317383,14.979115795449436,1282.0
485,976.0111694335938,1044.1951870049866,4467.0
486,32.1282958984375,27.453480111262298,361.0
487,243.79196166992188,227.00764713341627,3584.0
488,210.1649627685547,242.69773190353735,1885.0
489,28.81045150756836,20.8366795351978,1528.0
490,224.31716918945312,406.3512929618416,2226.0
491,243.6312255859375,120.18550844775551,2647.0
492,277.1254577636719,238.2192693172364,625.0
493,191.73193359375,104.94923030899643,7360.0
494,59.51761245727539,88.02290565800922,942.0
495,43.74834442138672,22.8951419878143,1046.0
496,526.521240234375,289.13674011610493,6229.0
497,36.89607238769531,114.33150923609782,2356.0
498,52.86924743652344,108.38642961847049,3859.0
499,227.52708435058594,2018.5649547817627,7139.0
500,14.713639259338379,3.655129186001237,2147.0
501,147.81085205078125,113.28366902702403,328.0
502,579.9019775390625,945.5188382599599,4329.0
503,33.844173431396484,114.35180125423967,5241.0
504,13.877691268920898,4.722271359929184,1898.0
505,796.0557861328125,376.70372205901066,1405.0
506,34.51264953613281,200.91949789854073,6908.0
507,38.4274787902832,11.776140886897682,4308.0
508,459.78466796875,429.63404556456857,2572.0
509,1565.853271484375,1618.4626073438342,4196.0
510,204.7639617919922,215.04245882895694,2152.0
511,69.26353454589844,11.504177424642767,353.0
512,110.14102172851562,139.8711352823906,3283.0
513,276.1865234375,214.83841407526967,4179.0
514,16.796586990356445,13.950775361099012,5288.0
515,31.688941955566406,73.86199637731237,5950.0
516,212.44850158691406,271.0777661267183,4006.0
517,438.4398193359375,497.8934741371174,4417.0
518,108.97920227050781,32.931428893397,603.0
519,1889.611572265625,5144.199350092644,5559.0
520,21.219118118286133,33.608253378110035,2229.0
521,293.3147888183594,170.25292979988467,2347.0
522,77.05780029296875,168.5523643597176,5734.0
523,191.46070861816406,496.7912405661404,2341.0
524,3619.755859375,2436.2741108069854,1771.0
525,42.34324264526367,80.52161764803941,4465.0
526,92.34634399414062,86.8184792071152,569.0
527,315.76568603515625,774.9906659178887,118.0
528,257.2625732421875,258.2493857795431,5075.0
529,4480.6279296875,2931.5360566985605,2157.0
530,164.4084014892578,695.9074113489895,1990.0
531,587.326904296875,548.017283807746,3606.0
532,310.6990051269531,119.61968491643643,7348.0
533,2778.239990234375,1617.6075666551192,2585.0
534,182.40206909179688,193.6314378658126,3791.0
535,16.88799285888672,8.576141416045552,2269.0
536,114.2110824584961,216.66518281490931,3224.0
537,32.195762634277344,19.932841513502257,7562.0
538,3020.854736328125,2605.5214183619855,6739.0
539,21.599519729614258,11.35806478221184,7529.0
540,13.725470542907715,7.554127202719874,6938.0
541,234.6678924560547,118.23797068620911,5395.0
542,123.28025817871094,20.47835659192416,6473.0
543,141.3607940673828,69.56103684116331,6617.0
544,478.8441162109375,265.4264864201582,4968.0
545,33.30275344848633,46.8800201291221,6641.0
546,87.75199890136719,78.60936123443666,2271.0
547,1727.8043212890625,1320.3431642896458,7519.0
548,486.1332092285156,343.70742651799213,4166.0
549,257.5110168457031,315.87588363956075,1552.0
550,125.71115112304688,50.28641828656533,1339.0
551,33.143985748291016,28.677476196176716,6693.0
552,3741.1455078125,5549.377252657481,1021.0
553,31.393701553344727,36.827720878222934,1505.0
554,78.31527709960938,172.6690241627532,4693.0
555,223.44725036621094,873.5701768732112,1443.0
556,157.05264282226562,191.54092959659144,640.0
557,352.55010986328125,423.2102781448049,2342.0
558,106.80047607421875,73.75938413841249,3625.0
559,630.195068359375,457.22375887267907,372.0
560,156.9091796875,57.15269195883991,800.0
561,635.068603515625,814.1697690900082,1386.0
562,27.414066314697266,10.438431327866093,7195.0
563,81.12381744384766,222.32673023886935,3659.0
564,48.45098114013672,161.72384243288863,4759.0
565,1143.6751708984375,815.2687529656062,841.0
566,397.5087585449219,265.2444574052759,4137.0
567,1094.1925048828125,811.0187357958548,3188.0
568,23.35597801208496,20.48181579232468,5145.0
569,292.2034606933594,300.3538506679583,237.0
570,58.87188720703125,56.28944084790635,6433.0
571,33.58938980102539,101.10246969276277,7169.0
572,18.70707130432129,4.506893277596272,7505.0
573,27.04793357849121,24.191424143162255,5873.0
574,55.072322845458984,105.21963492201957,3777.0
575,1257.3975830078125,2002.2517708385851,2022.0
576,283.9543762207031,415.80788130359633,5995.0
577,722.9322509765625,465.620956353363,1109.0
578,286.42803955078125,334.0226648887005,3810.0
579,82.77488708496094,99.65906792942674,5653.0
580,1519.3570556640625,1130.2518769568544,7235.0
581,445.69781494140625,849.1139657838091,379.0
582,138.88201904296875,582.9104372136607,5948.0
583,236.7357940673828,151.94555966394663,4468.0
584,14.63158130645752,8.532540528809701,754.0
585,13.715008735656738,11.244206546533801,4655.0
586,137.66744995117188,253.5623256700758,2649.0
587,56.01915740966797,32.072986556851205,5493.0
588,58.27059555053711,216.36548859602723,1484.0
589,52.1682243347168,90.84920181736906,2092.0
590,16.659015655517578,20.052164566379602,281.0
591,136.4039306640625,188.85704290346044,4984.0
592,20.054115295410156,30.091880765218512,1691.0
593,106.44646453857422,148.23900542620186,7468.0
594,35.65754699707031,25.01173488513418,5845.0
595,280.4137268066406,370.1225940375571,6400.0
596,25.16667366027832,34.335874587298214,1683.0
597,63.44551086425781,74.47720236600126,7157.0
598,961.9950561523438,1360.3470236473725,3691.0
599,814.444091796875,1064.9600600701597,5506.0
600,205.64627075195312,125.12398961632778,6005.0
601,28.118846893310547,23.17211980332966,5416.0
602,212.148193359375,94.63116289477364,4259.0
603,72.0962905883789,99.10927127424576,4813.0
604,577.9339599609375,439.05774738360833,7553.0
605,135.29461669921875,135.24959064655695,2568.0
606,59.304691314697266,74.24355747266975,5434.0
607,196.98257446289062,98.17193763472764,5885.0
608,366.72003173828125,213.1977535779977,740.0
609,11632.5693359375,9228.440290886916,2858.0
610,509.87054443359375,413.63687645202515,1294.0
611,90.13321685791016,32.87006594899126,4062.0
612,544.8433837890625,268.5961869581594,6984.0
613,1385.3602294921875,1094.5296278549413,1720.0
614,396.0986022949219,255.7426957786627,3871.0
615,44.17551040649414,61.24710956915061,4786.0
616,13.892861366271973,4.312716122237609,5360.0
617,74.69158172607422,129.27056609816918,2795.0
618,52.5471305847168,19.595546937464054,5508.0
619,58.27355194091797,81.53024811141351,1527.0
620,198.0303192138672,85.87406768336423,4779.0
621,254.4848175048828,304.22988817084166,5492.0
622,179.588623046875,245.2157969341115,1351.0
623,67.83168029785156,235.69082198443073,1582.0
624,118.83729553222656,188.24282437801355,6288.0
625,301.8035583496094,229.14083053508605,7095.0
626,14.738628387451172,6.5081957729513995,2685.0
627,195.89102172851562,300.1855668585638,407.0
628,717.6046142578125,516.988766020947,4820.0
629,453.12347412109375,293.6116362656201,45.0
630,149.8472900390625,52.5342505400001,5389.0
631,178.3389129638672,1831.7424445545682,2318.0
632,476.294921875,738.2519328833941,5633.0
633,32.04191207885742,65.30706615959703,2720.0
634,22.22853660583496,37.38148720379593,3309.0
635,229.644775390625,202.32987039301273,982.0
636,105.28226470947266,114.22562835808745,4983.0
637,45.78480529785156,21.717644145658664,6885.0
638,129.1116943359375,120.09418951117111,4039.0
639,21.768207550048828,110.66763839115734,6699.0
640,151.28492736816406,61.24367363494288,1391.0
641,1429.1702880859375,7753.749473392963,6336.0
642,36.6873664855957,36.86422164655101,3108.0
643,19.467517852783203,7.444831380623901,866.0
644,985.2489624023438,1041.512676273769,6675.0
645,329.08087158203125,114.65982542648871,6839.0
646,46.4183464050293,245.98666787411247,823.0
647,16.805662155151367,25.330752414507522,3837.0
648,56.74223327636719,82.11194273548799,7438.0
649,14.356084823608398,22.589215172721936,2442.0
650,774.763916015625,647.217375101265,2195.0
651,41.7122688293457,85.0500652777497,6299.0
652,465.1830139160156,651.9224014094207,7567.0
653,13.702107429504395,9.82228599230453,7520.0
654,379.1347961425781,2183.997625846836,334.0
655,883.024169921875,679.6773114149962,5166.0
656,139.51199340820312,290.0412754262661,7573.0
657,69.89204406738281,19.08867494728199,403.0
658,51.284854888916016,77.8765910163133,4175.0
659,18.842037200927734,20.610782703064526,3723.0
660,13.78042221069336,19.680035815888942,2202.0
661,74.81893157958984,117.16445075959187,6023.0
662,425.1849365234375,319.13081290218076,1026.0
663,157.29454040527344,60.265085374964215,4432.0
664,198.68380737304688,247.62290563542211,3491.0
665,382.469482421875,343.34582616906835,3847.0
666,81.903564453125,36.04281732482725,2510.0
667,263.51934814453125,260.8203406301187,3382.0
668,187.5189971923828,123.53412700526764,6382.0
669,50.456485748291016,63.74662985214885,4235.0
670,247.4923553466797,152.78170728493166,1476.0
671,135.97438049316406,90.69521350584482,3151.0
672,140.59573364257812,16.412471620817836,5343.0
673,164.51187133789062,189.33621328866465,1709.0
674,1420.9310302734375,1117.2790704635056,2760.0
675,319.1279602050781,354.44982329366417,61.0
676,448.2597961425781,579.6375953607507,93.0
677,100.91153717041016,240.0797563209146,3794.0
678,173.3675537109375,104.74673025359816,2562.0
679,34.329410552978516,189.0273769506181,6714.0
680,368.14605712890625,973.8579787397813,336.0
681,71.6401138305664,20.607307979913934,4280.0
682,188.54078674316406,263.3516382874124,6151.0
683,13.722702980041504,2.38763305854037,2491.0
684,594.9388427734375,443.57221992689267,5078.0
685,35.96038818359375,59.7307278750028,2589.0
686,15.665201187133789,19.816190573049646,5577.0
687,266.8203125,1378.2255173866781,6816.0
688,74.51689910888672,1481.0995281080966,119.0
689,19.203847885131836,41.541850301006654,2957.0
690,19.517419815063477,59.671838338687515,4447.0
691,201.07920837402344,301.7134601669537,1470.0
692,49.59920883178711,47.40274836332207,3855.0
693,14.258832931518555,20.63212323216536,4419.0
694,356.17633056640625,398.96024705631936,2180.0
695,129.3173828125,74.35302081176164,5585.0
696,366.73504638671875,604.9892609200709,4549.0
697,15.218806266784668,9.863011753962546,5305.0
698,9147.755859375,7629.97613107495,6447.0
699,22.344324111938477,14.671205870967889,3665.0
700,157.28514099121094,131.26615144180386,1489.0
701,125.53326416015625,37.16028211798649,1927.0
702,30.45221710205078,33.59901355992368,3966.0
703,191.1555633544922,182.90283831094789,1267.0
704,103.12841033935547,175.9253520367949,1166.0
705,22.021854400634766,12.317575786791814,6502.0
706,117.73339080810547,71.04420010749052,4023.0
707,13.715710639953613,4.465360066895271,930.0
708,36.419158935546875,165.75785954240456,6373.0
709,743.1939697265625,615.4771790510745,4692.0
710,108.55561828613281,191.68589663925914,291.0
711,164.15744018554688,109.64498972010966,6548.0
712,71.49532318115234,64.42747188718728,3510.0
713,137.8319854736328,60.08251571114191,5859.0
714,780.7517700195312,271.5979033896116,497.0
715,16.779508590698242,29.432827111360265,1865.0
716,82.63824462890625,186.09240260061298,2630.0
717,22.313369750976562,15.028391484136897,2897.0
718,21.950315475463867,12.336436015821747,6590.0
719,155.9130096435547,200.83345191812094,6174.0
720,140.01829528808594,437.9555394254827,7443.0
721,13.881354331970215,4.6697307917757795,6612.0
722,18.937244415283203,37.686892776586674,552.0
723,160.0999755859375,152.72909455075785,2089.0
724,1251.205078125,1132.6164803900958,6547.0
725,163.78451538085938,152.3971833628615,715.0
726,37.18825149536133,88.87856260229613,681.0
727,1106.2637939453125,800.8706920487896,5400.0
728,14.719228744506836,9.439860897047897,3268.0
729,17.892244338989258,7.088818172578857,2614.0
730,199.35218811035156,67.10934721057848,5443.0
731,103.1951675415039,147.73811459130172,7415.0
732,620.079833984375,584.3019728141246,3547.0
733,351.8011779785156,280.5492626987508,2270.0
734,14.203600883483887,2.3897118090607683,5182.0
735,222.89154052734375,431.8943326387195,3390.0
736,146.92152404785156,52.984325201691455,6687.0
737,386.349609375,973.0481976422058,4659.0
738,70.83853149414062,35.03926518854046,102.0
739,102.97053527832031,257.2682904767296,1961.0
740,292.5823059082031,126.47278794796613,735.0
741,177.4258270263672,146.07717926716936,5458.0
742,953.1194458007812,925.8420985308817,3555.0
743,327.9735412597656,1513.4155447161806,2237.0
744,13.70132064819336,6.6624377507314465,2940.0
745,205.97735595703125,150.32967795095936,5262.0
746,18.280231475830078,6.648676375126688,7064.0
747,33.87217330932617,24.09772629592554,1123.0
748,304.40460205078125,676.9645332310212,3766.0
749,318.842041015625,200.57315216071018,4716.0
750,91.92979431152344,81.1997361889892,3459.0
751,1965.65478515625,1325.1428627637094,2665.0
752,13.930889129638672,2.463444586534244,6732.0
753,58.07600402832031,36.15819998024171,1049.0
754,1168.6259765625,918.1608654918225,1756.0
755,419.2059326171875,467.6790497882955,1168.0
756,506.33599853515625,809.7262959758937,7590.0
757,134.02220153808594,92.12473566585193,2638.0
758,127.95472717285156,89.53733274451344,859.0
759,163.77711486816406,59.210763924070946,578.0
760,195.27456665039062,213.17022589026521,7442.0
